>> cd test_con
>> test_con_test
21-Oct-2008 08:33:42

TEST_CON_TEST
  MATLAB version

  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.

  There are 20 test functions.

P00_OPTION_NUM_TEST
  List the number of options for each problem.

   Problem   Options

         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1

P00_TITLE_TEST
  List the problem titles

   Problem   Options  Title
        40    9.942624e-01      134.599864        7.650703       17.285287

  Number of limit points found was 1

P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN(3) = 0.

  The option chosen is 6

         #    Tan(LIM)           X(1)           X(2)            X(3)

        -1    1.874187e-01        4.000000        3.000000        0.000000
         0    1.874187e-01        4.000000        3.000000        0.000000
         1    2.860437e-01        3.725119        3.122940        0.071419
         2    6.610085e-01        3.459788        3.393933        0.276048
         3    6.036747e-01        3.505288        3.506450        0.381376
         4    5.234805e-01        3.582515        3.575077        0.451817
         5    4.166357e-01        3.790947        3.685813        0.575721
         6    3.207082e-01        4.293357        3.847453        0.780173
         7    2.507109e-01        5.393861        4.068227        1.107104
         8    2.022490e-01        7.686973        4.362293        1.634102
         9    1.720667e-01       11.582917        4.696188        2.369711
        10    1.574791e-01       15.513099        4.946640        3.024838
        11    1.484226e-01       19.456782        5.152752        3.634810
        12    1.420762e-01       23.407899        5.330509        4.214772
        13    1.372975e-01       27.363807        5.488233        4.772861
        14    1.335233e-01       31.323101        5.630887        5.314048
        15    1.304394e-01       35.284939        5.761704        5.841643
        16    1.278547e-01       39.248770        5.882922        6.357980
        17    1.256449e-01       43.214216        5.996167        6.864782
        18    1.237256e-01       47.181000        6.102660        7.363364
        19    1.220369e-01       51.148917        6.203345        7.854759
        20    1.205351e-01       55.117808        6.298970        8.339794
        21    1.191872e-01       59.087548        6.390138        8.819145
        22    1.179680e-01       63.058035        6.477345        9.293376
        23    1.168577e-01       67.029187        6.561002        9.762958
        24    1.158406e-01       71.000935        6.641456       10.228294
        25    1.149040e-01       74.973222        6.719003       10.689729
        26    1.140376e-01       78.945998        6.793896       11.147564
        27    1.132327e-01       82.919221        6.866355       11.602062
        28    1.124822e-01       86.892855        6.936571       12.053452
        29    1.117801e-01       90.866868        7.004713       12.501942
        30    1.111212e-01       94.841233        7.070931       12.947712
        31    1.105011e-01       98.815924        7.135356       13.390927
        32    1.099161e-01      102.790920        7.198106       13.831734
        33    1.093629e-01      106.766200        7.259290       14.270267
        34    1.088385e-01      110.741749        7.319001       14.706647
        35    1.083406e-01      114.717549        7.377326       15.140983
        36    1.078669e-01      118.693586        7.434345       15.573378
        37    1.074154e-01      122.669847        7.490130       16.003924
        38    1.069844e-01      126.646321        7.544745       16.432706
        39    1.065723e-01      130.622997        7.598251       16.859803
        40    1.061777e-01      134.599864        7.650703       17.285287

  Number of limit points found was 0

P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN(7) = 0.

  The option chosen is 1

   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7      X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron Rudder

  -1  1.0e-01   0.0000   0.0512  -0.0000   0.0596   0.0000  -0.0500   0.0001   0.0000
   0  1.0e-01   0.0000   0.0512  -0.0000   0.0596   0.0000  -0.0500   0.0001   0.0000
   1  1.0e-01  -0.2482   0.0519  -0.0145   0.0597  -0.0024  -0.0500   0.0260   0.0000
   2  1.1e-01  -0.7446   0.0581  -0.0442   0.0607  -0.0078  -0.0500   0.0788   0.0000
   3  1.2e-01  -1.2406   0.0736  -0.0757   0.0627  -0.0156  -0.0500   0.1354   0.0000
   4  1.4e-01  -1.7354   0.1075  -0.1092   0.0654  -0.0291  -0.0500   0.2007   0.0000
   5  2.0e-01  -2.2262   0.1856  -0.1420   0.0678  -0.0567  -0.0500   0.2864   0.0000
   6  2.6e-01  -2.6996   0.3977  -0.1514   0.0642  -0.1267  -0.0500   0.4175   0.0000
   7  1.1e-01  -2.9224   0.6929  -0.1047   0.0496  -0.2230  -0.0500   0.5004   0.0000
   L -1.2e-13  -2.9691   0.8307  -0.0727   0.0410  -0.2688  -0.0500   0.5092   0.0000
   8 -2.2e-01  -3.0104   1.1218   0.0045   0.0214  -0.3683  -0.0500   0.4727   0.0000
   9 -4.5e-01  -2.9929   1.5659   0.1310  -0.0098  -0.5293  -0.0500   0.2912   0.0000
  10 -5.8e-01  -2.9370   1.9670   0.2434  -0.0372  -0.6853  -0.0500   0.0162   0.0000
  11 -6.6e-01  -2.8783   2.2915   0.3303  -0.0583  -0.8193  -0.0500  -0.2745   0.0000
  12 -7.1e-01  -2.8170   2.5986   0.4089  -0.0773  -0.9529  -0.0500  -0.6021   0.0000
  13 -7.5e-01  -2.7562   2.8880   0.4801  -0.0946  -1.0852  -0.0500  -0.9564   0.0000
  14 -7.8e-01  -2.6974   3.1609   0.5450  -0.1102  -1.2158  -0.0500  -1.3306   0.0000
  15 -8.0e-01  -2.6409   3.4189   0.6045  -0.1245  -1.3449  -0.0500  -1.7203   0.0000
  16 -8.2e-01  -2.5870   3.6633   0.6596  -0.1376  -1.4724  -0.0500  -2.1223   0.0000
  17 -8.4e-01  -2.5356   3.8953   0.7109  -0.1497  -1.5986  -0.0500  -2.5342   0.0000
  18 -8.5e-01  -2.4864   4.1160   0.7589  -0.1609  -1.7235  -0.0500  -2.9545   0.0000
  19 -8.7e-01  -2.4395   4.3265   0.8042  -0.1714  -1.8473  -0.0500  -3.3817   0.0000
  20 -8.8e-01  -2.3945   4.5275   0.8472  -0.1812  -1.9700  -0.0500  -3.8148   0.0000
  21 -8.9e-01  -2.3515   4.7199   0.8880  -0.1904  -2.0918  -0.0500  -4.2529   0.0000
  22 -8.9e-01  -2.3101   4.9041   0.9270  -0.1991  -2.2127  -0.0500  -4.6955   0.0000
  23 -9.0e-01  -2.2703   5.0808   0.9644  -0.2073  -2.3329  -0.0500  -5.1420   0.0000
  24 -9.1e-01  -2.2320   5.2505   1.0004  -0.2151  -2.4525  -0.0500  -5.5919   0.0000
  25 -9.1e-01  -2.1951   5.4136   1.0352  -0.2224  -2.5714  -0.0500  -6.0448   0.0000
  26 -9.2e-01  -2.1595   5.5706   1.0688  -0.2294  -2.6897  -0.0500  -6.5004   0.0000
  27 -9.2e-01  -2.1250   5.7217   1.1013  -0.2361  -2.8076  -0.0500  -6.9584   0.0000
  28 -9.2e-01  -2.0917   5.8674   1.1330  -0.2424  -2.9250  -0.0500  -7.4185   0.0000
  29 -9.3e-01  -2.0594   6.0079   1.1639  -0.2485  -3.0420  -0.0500  -7.8807   0.0000
  30 -9.3e-01  -2.0281   6.1434   1.1940  -0.2542  -3.1587  -0.0500  -8.3446   0.0000

  Number of limit points found was 1

P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN(7) = 0.

  The option chosen is 2

   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7      X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron Rudder

  -1  8.3e-02   0.0000   0.0082  -0.0000   0.0095   0.0000  -0.0080   0.0000   0.0000
   0  8.3e-02   0.0000   0.0082  -0.0000   0.0095   0.0000  -0.0080   0.0000   0.0000
   1  8.3e-02  -0.2491   0.0076  -0.0030   0.0096   0.0024  -0.0080   0.0208   0.0000
   2  8.2e-02  -0.7473   0.0031  -0.0094   0.0100   0.0075  -0.0080   0.0622   0.0000
   3  8.1e-02  -1.2455  -0.0074  -0.0170   0.0110   0.0136  -0.0080   0.1032   0.0000
   4  7.7e-02  -1.7435  -0.0271  -0.0276   0.0128   0.0221  -0.0080   0.1429   0.0000
   5  6.6e-02  -2.2410  -0.0656  -0.0447   0.0162   0.0359  -0.0080   0.1794   0.0000
   6  1.8e-02  -2.7361  -0.1516  -0.0800   0.0241   0.0637  -0.0080   0.2036   0.0000
   L  4.5e-13  -2.8159  -0.1748  -0.0895   0.0263   0.0710  -0.0080   0.2044   0.0000
   7 -1.8e-01  -3.2146  -0.3680  -0.1729   0.0456   0.1282  -0.0080   0.1674   0.0000
   8 -2.9e-01  -3.6051  -0.6227  -0.3274   0.0802   0.1946  -0.0080   0.0265   0.0000
   L -3.6e-09  -3.7571  -0.6491  -0.3835   0.0918   0.1968  -0.0080  -0.0038   0.0000
   9  5.1e-01  -4.0169  -0.4614  -0.3924   0.0908   0.1371  -0.0080   0.1343   0.0000
  10  3.0e-01  -4.1644  -0.1226  -0.2414   0.0554   0.0424  -0.0080   0.3349   0.0000
   L -6.7e-10  -4.1637   0.0923  -0.0926   0.0224  -0.0171  -0.0080   0.3782   0.0000
  11 -1.2e-01  -3.9321   0.2649   0.0247  -0.0035  -0.0686  -0.0080   0.3477   0.0000
  12 -2.3e-01  -3.4971   0.5463   0.1271  -0.0277  -0.1645  -0.0080   0.2580   0.0000
  13 -3.8e-01  -3.2607   0.8754   0.2188  -0.0503  -0.2843  -0.0080   0.1177   0.0000
  14 -5.2e-01  -3.0866   1.2506   0.3129  -0.0738  -0.4295  -0.0080  -0.1104   0.0000
  15 -6.1e-01  -2.9529   1.6149   0.3976  -0.0952  -0.5796  -0.0080  -0.4034   0.0000
  16 -6.8e-01  -2.8522   1.9267   0.4664  -0.1126  -0.7154  -0.0080  -0.7097   0.0000
  17 -7.2e-01  -2.7640   2.2225   0.5293  -0.1285  -0.8511  -0.0080  -1.0478   0.0000
  18 -7.6e-01  -2.6851   2.5018   0.5869  -0.1429  -0.9855  -0.0080  -1.4101   0.0000
  19 -7.9e-01  -2.6135   2.7653   0.6401  -0.1562  -1.1183  -0.0080  -1.7909   0.0000
  20 -8.1e-01  -2.5480   3.0142   0.6895  -0.1684  -1.2496  -0.0080  -2.1864   0.0000
  21 -8.3e-01  -2.4873   3.2497   0.7357  -0.1797  -1.3793  -0.0080  -2.5936   0.0000
  22 -8.5e-01  -2.4308   3.4730   0.7791  -0.1902  -1.5075  -0.0080  -3.0103   0.0000
  23 -8.6e-01  -2.3778   3.6850   0.8201  -0.1999  -1.6344  -0.0080  -3.4350   0.0000
  24 -8.7e-01  -2.3278   3.8867   0.8591  -0.2091  -1.7601  -0.0080  -3.8664   0.0000
  25 -8.8e-01  -2.2806   4.0790   0.8963  -0.2177  -1.8846  -0.0080  -4.3034   0.0000
  26 -8.9e-01  -2.2357   4.2626   0.9320  -0.2257  -2.0082  -0.0080  -4.7452   0.0000
  27 -9.0e-01  -2.1929   4.4381   0.9663  -0.2334  -2.1309  -0.0080  -5.1913   0.0000
  28 -9.1e-01  -2.1521   4.6061   0.9994  -0.2406  -2.2527  -0.0080  -5.6411   0.0000
  29 -9.1e-01  -2.1129   4.7671   1.0313  -0.2474  -2.3739  -0.0080  -6.0941   0.0000
  30 -9.2e-01  -2.0754   4.9215   1.0624  -0.2539  -2.4944  -0.0080  -6.5499   0.0000

  Number of limit points found was 3

P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN(7) = 0.

  The option chosen is 3

   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7      X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron Rudder

  -1  8.3e-02   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0  8.3e-02   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   1  8.2e-02  -0.2491  -0.0008  -0.0008   0.0000   0.0034   0.0000   0.0206   0.0000
   2  8.2e-02  -0.7474  -0.0077  -0.0028   0.0004   0.0108   0.0000   0.0617   0.0000
   3  8.0e-02  -1.2455  -0.0239  -0.0061   0.0012   0.0201   0.0000   0.1022   0.0000
   4  7.4e-02  -1.7432  -0.0562  -0.0127   0.0029   0.0339   0.0000   0.1411   0.0000
   5  5.4e-02  -2.2394  -0.1239  -0.0283   0.0070   0.0584  -0.0000   0.1746   0.0000
   L  7.5e-10  -2.5839  -0.2213  -0.0541   0.0135   0.0909  -0.0000   0.1861   0.0000
   6 -4.9e-02  -2.7272  -0.2863  -0.0729   0.0182   0.1117   0.0000   0.1825   0.0000
   7 -2.4e-01  -3.0412  -0.5135  -0.1472   0.0364   0.1808  -0.0000   0.1257   0.0000
   8 -4.8e-01  -3.3358  -0.8297  -0.2756   0.0669   0.2688  -0.0000  -0.0559   0.0000
   9 -5.9e-01  -3.5741  -1.0625  -0.4103   0.0976   0.3246   0.0000  -0.2948   0.0000
  10 -1.8e-01  -3.8621  -1.1529  -0.5628   0.1298   0.3321   0.0000  -0.5030   0.0000
   L -8.3e-10  -3.9007  -1.1421  -0.5786   0.1328   0.3269   0.0000  -0.5070   0.0000
  11  3.1e-01  -3.9722  -1.1061  -0.6030   0.1372   0.3130   0.0000  -0.4925   0.0000
  12  5.2e-01  -4.0484  -1.0442  -0.6201   0.1398   0.2925   0.0000  -0.4429   0.0000
  13  6.5e-01  -4.1576  -0.9147  -0.6240   0.1387   0.2534   0.0000  -0.3118   0.0000
  14  6.3e-01  -4.3415  -0.6118  -0.5595   0.1212   0.1689   0.0000   0.0112   0.0000
  15  4.5e-01  -4.5270  -0.2962  -0.4143   0.0874   0.0847   0.0000   0.2833   0.0000
  16  2.0e-01  -4.7491  -0.0661  -0.2529   0.0516   0.0248   0.0000   0.4088   0.0000
  17  8.1e-02  -5.1161   0.0631  -0.1289   0.0249  -0.0075  -0.0000   0.4586   0.0000
  18  7.7e-02  -5.5980   0.1060  -0.0721   0.0128  -0.0166   0.0000   0.4960   0.0000
  19  8.0e-02  -6.0948   0.1184  -0.0480   0.0078  -0.0181  -0.0000   0.5351   0.0000
  20  8.2e-02  -6.5929   0.1223  -0.0354   0.0053  -0.0177   0.0000   0.5755   0.0000
  21  8.3e-02  -7.0911   0.1233  -0.0279   0.0038  -0.0169  -0.0000   0.6166   0.0000
  22  8.4e-02  -7.5894   0.1233  -0.0230   0.0028  -0.0159   0.0000   0.6583   0.0000
  23  8.4e-02  -8.0876   0.1229  -0.0196   0.0022  -0.0149  -0.0000   0.7002   0.0000
  24  8.4e-02  -8.5858   0.1224  -0.0170   0.0017  -0.0141   0.0000   0.7422   0.0000
  25  8.5e-02  -9.0840   0.1218  -0.0151   0.0013  -0.0133  -0.0000   0.7844   0.0000
  26  8.5e-02  -9.5822   0.1212  -0.0135   0.0011  -0.0125   0.0000   0.8267   0.0000
  27  8.5e-02 -10.0804   0.1207  -0.0123   0.0008  -0.0119   0.0000   0.8691   0.0000
  28  8.5e-02 -10.5786   0.1202  -0.0113   0.0007  -0.0113   0.0000   0.9115   0.0000
  29  8.5e-02 -11.0768   0.1197  -0.0104   0.0005  -0.0108  -0.0000   0.9540   0.0000
  30  8.5e-02 -11.5750   0.1193  -0.0097   0.0004  -0.0103   0.0000   0.9965   0.0000

  Number of limit points found was 2

P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN(7) = 0.

  The option chosen is 4

   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7      X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron Rudder

  -1  1.1e-01  -0.0000  -0.0512   0.0000  -0.0596  -0.0000   0.0500  -0.0001   0.0000
   0  1.1e-01  -0.0000  -0.0512   0.0000  -0.0596  -0.0000   0.0500  -0.0001   0.0000
   1  1.1e-01  -0.2481  -0.0540   0.0125  -0.0596   0.0110   0.0500   0.0263   0.0000
   2  1.1e-01  -0.7440  -0.0779   0.0369  -0.0598   0.0356   0.0500   0.0807   0.0000
   3  1.3e-01  -1.2380  -0.1370   0.0592  -0.0596   0.0693   0.0500   0.1406   0.0000
   4  1.4e-01  -1.7246  -0.2650   0.0726  -0.0572   0.1253   0.0500   0.2102   0.0000
   5  8.7e-02  -2.1817  -0.5371   0.0572  -0.0476   0.2282   0.0500   0.2802   0.0000
   L  3.3e-11  -2.3611  -0.7236   0.0327  -0.0391   0.2935   0.0500   0.2927   0.0000
   6 -7.3e-02  -2.4615  -0.8564   0.0115  -0.0324   0.3381   0.0500   0.2865   0.0000
   7 -3.0e-01  -2.6928  -1.2471  -0.0639  -0.0105   0.4623   0.0500   0.1954   0.0000
   8 -5.2e-01  -2.8851  -1.6485  -0.1575   0.0153   0.5796   0.0500  -0.0202   0.0000
   9 -6.5e-01  -3.0208  -1.9533  -0.2397   0.0371   0.6617   0.0500  -0.2799   0.0000
  10 -7.5e-01  -3.1456  -2.2333  -0.3253   0.0592   0.7315   0.0500  -0.6073   0.0000
  11 -8.2e-01  -3.2609  -2.4799  -0.4114   0.0810   0.7879   0.0500  -0.9840   0.0000
  12 -8.7e-01  -3.3688  -2.6916  -0.4969   0.1020   0.8318   0.0500  -1.3951   0.0000
  13 -9.0e-01  -3.4716  -2.8698  -0.5817   0.1225   0.8644   0.0500  -1.8300   0.0000
  14 -9.3e-01  -3.5717  -3.0161  -0.6664   0.1424   0.8867   0.0500  -2.2814   0.0000
  15 -9.4e-01  -3.6716  -3.1312  -0.7522   0.1622   0.8993   0.0500  -2.7443   0.0000
  16 -9.5e-01  -3.7749  -3.2135  -0.8410   0.1820   0.9017   0.0500  -3.2150   0.0000
  17 -9.5e-01  -3.8876  -3.2568  -0.9365   0.2027   0.8920   0.0500  -3.6900   0.0000
  18 -9.0e-01  -4.0257  -3.2384  -1.0489   0.2259   0.8626   0.0500  -4.1635   0.0000
  19 -7.2e-01  -4.1296  -3.1703  -1.1275   0.2413   0.8282   0.0500  -4.3976   0.0000
   L  1.3e-10  -4.2425  -3.0424  -1.2043   0.2554   0.7793   0.0500  -4.4924   0.0000
  20  3.4e-01  -4.2882  -2.9749  -1.2320   0.2601   0.7564   0.0500  -4.4757   0.0000
  21  7.3e-01  -4.3938  -2.7862  -1.2866   0.2687   0.6972   0.0500  -4.3052   0.0000
  22  8.5e-01  -4.5014  -2.5511  -1.3255   0.2733   0.6293   0.0500  -3.9409   0.0000
  23  8.8e-01  -4.5892  -2.3341  -1.3419   0.2735   0.5700   0.0500  -3.5176   0.0000
  24  9.0e-01  -4.6663  -2.1307  -1.3432   0.2708   0.5165   0.0500  -3.0760   0.0000
  25  9.0e-01  -4.7389  -1.9343  -1.3326   0.2659   0.4660   0.0500  -2.6270   0.0000
  26  9.0e-01  -4.8111  -1.7401  -1.3108   0.2587   0.4172   0.0500  -2.1752   0.0000
  27  9.0e-01  -4.8864  -1.5443  -1.2770   0.2490   0.3687   0.0500  -1.7238   0.0000
  28  8.8e-01  -4.9695  -1.3429  -1.2289   0.2365   0.3195   0.0500  -1.2754   0.0000
  29  8.6e-01  -5.0675  -1.1315  -1.1623   0.2202   0.2684   0.0500  -0.8339   0.0000
  30  8.1e-01  -5.1939  -0.9040  -1.0696   0.1984   0.2139   0.0500  -0.4052   0.0000

  Number of limit points found was 2

P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN(7) = 0.

  The option chosen is 5

   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7      X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron Rudder

  -1  1.8e-01  -0.0000  -0.1024   0.0000  -0.1192  -0.0000   0.1000  -0.0003   0.0000
   0  1.8e-01  -0.0000  -0.1024   0.0000  -0.1192  -0.0000   0.1000  -0.0003   0.0000
   1  1.9e-01  -0.2437  -0.1076   0.0246  -0.1193   0.0210   0.1000   0.0455   0.0000
   2  2.1e-01  -0.7303  -0.1530   0.0729  -0.1196   0.0687   0.1000   0.1448   0.0000
   3  2.7e-01  -1.2080  -0.2668   0.1153  -0.1191   0.1361   0.1000   0.2694   0.0000
   4  3.2e-01  -1.6543  -0.5026   0.1384  -0.1145   0.2447   0.1000   0.4355   0.0000
   5  2.7e-01  -1.9343  -0.7810   0.1302  -0.1057   0.3578   0.1000   0.5672   0.0000
   6  1.3e-01  -2.1680  -1.1412   0.0967  -0.0912   0.4920   0.1000   0.6632   0.0000
   L  1.3e-09  -2.2982  -1.4033   0.0632  -0.0794   0.5834   0.1000   0.6838   0.0000
   7 -8.0e-02  -2.3648  -1.5544   0.0415  -0.0721   0.6339   0.1000   0.6769   0.0000
   8 -3.1e-01  -2.5360  -1.9892  -0.0291  -0.0498   0.7714   0.1000   0.5775   0.0000
   9 -5.1e-01  -2.6863  -2.4122  -0.1081  -0.0260   0.8945   0.1000   0.3602   0.0000
  10 -6.6e-01  -2.8176  -2.7977  -0.1889  -0.0025   0.9980   0.1000   0.0458   0.0000
  11 -7.5e-01  -2.9185  -3.0951  -0.2578   0.0170   1.0721   0.1000  -0.2838   0.0000
  12 -8.1e-01  -3.0112  -3.3638  -0.3256   0.0358   1.1346   0.1000  -0.6571   0.0000
  13 -8.5e-01  -3.0966  -3.6038  -0.3917   0.0538   1.1866   0.1000  -1.0617   0.0000
  14 -8.9e-01  -3.1758  -3.8171  -0.4558   0.0710   1.2296   0.1000  -1.4886   0.0000
  15 -9.1e-01  -3.2499  -4.0065  -0.5179   0.0873   1.2649   0.1000  -1.9316   0.0000
  16 -9.3e-01  -3.3198  -4.1746  -0.5783   0.1029   1.2936   0.1000  -2.3865   0.0000
  17 -9.4e-01  -3.3863  -4.3236  -0.6372   0.1179   1.3166   0.1000  -2.8505   0.0000
  18 -9.5e-01  -3.4501  -4.4553  -0.6948   0.1324   1.3346   0.1000  -3.3214   0.0000
  19 -9.6e-01  -3.5116  -4.5713  -0.7514   0.1464   1.3482   0.1000  -3.7977   0.0000
  20 -9.7e-01  -3.5714  -4.6726  -0.8071   0.1600   1.3578   0.1000  -4.2783   0.0000
  21 -9.7e-01  -3.6299  -4.7603  -0.8622   0.1732   1.3637   0.1000  -4.7622   0.0000
  22 -9.8e-01  -3.6876  -4.8349  -0.9170   0.1862   1.3662   0.1000  -5.2488   0.0000
  23 -9.8e-01  -3.7448  -4.8967  -0.9717   0.1989   1.3652   0.1000  -5.7375   0.0000
  24 -9.8e-01  -3.8020  -4.9460  -1.0266   0.2115   1.3609   0.1000  -6.2279   0.0000
  25 -9.8e-01  -3.8596  -4.9824  -1.0819   0.2240   1.3533   0.1000  -6.7195   0.0000
  26 -9.9e-01  -3.9184  -5.0053  -1.1383   0.2364   1.3420   0.1000  -7.2118   0.0000
  27 -9.8e-01  -3.9791  -5.0134  -1.1962   0.2490   1.3267   0.1000  -7.7043   0.0000
  28 -9.8e-01  -4.0429  -5.0044  -1.2566   0.2619   1.3067   0.1000  -8.1965   0.0000
  29 -9.7e-01  -4.1119  -4.9739  -1.3209   0.2752   1.2806   0.1000  -8.6872   0.0000
  30 -9.6e-01  -4.1900  -4.9127  -1.3920   0.2895   1.2456   0.1000  -9.1744   0.0000

  Number of limit points found was 1

TEST_CON_TEST
  Normal end of execution.

21-Oct-2008 08:34:41
>> 
